NAME,COLLECTION_NAME,Redshift links,Snowflake links,,,
KPI2 & Vintage_ $ and #,Strategic Management Reports,e0a99302d54f,471046726a47,,,
Exec Dashboard - archive - v Q1'22,Archive,c7aa8a093e0f,4ad4cc0a7cbb,,,
Network Finance Dashboard,Operations Reports,7ac0cc507ff6,1f3831f7b418,,,
Co-Branded Dashboard,Operations Reports,4f5242873a78,bd9d481d58da,,,
DropOff Dashboard,Operations Reports,8f69df62dbd4,676bc3781f0b,,,
Bank Success Dashboard,Operations Reports,f80ef68b4097,5a4936fcbe29,,,
Daily Exec Dashboard V1_0,Strategic Management Reports,2f7fece22f26,8d62662ab146,,,
Top of the Funnel,Marketing Reports,3aec98fedcc6,f4e9235d5c3f,,,
Deal Level Detail Report,Operations Reports,2d8512553b86,c1fd6b4dfefb,,,
Plaid Connection Tracking by AM,Operations Reports,8372a56f7777,160dc51b55a9,,,
Project Insight (Count Based),Operations Reports,fef9c7350032,307c419520dc,,,
Exec Dashboard,Strategic Management Reports,cd77f7529276,167b6a52998b,,,
Segments Dashboard,Strategic Management Reports,5d6503d4af44,fd568c0badd9,,,
AM Ramp,Operations Reports,1817fe174e0e,96b9b9bd1411,,,
Line of Credit Performance Dashboard,Transaction Service / LOC,2cc136c64abd,d6e8aae942ff,,,
The Mines,Transaction Service / LOC,639f7314ac85,ddf2bb94b4af,,,
Stage Pacing Monthly Comparison,Strategic Management Reports,e51aa7c4e0d1,57a3f066b0fb,,,
Weekly Pacing,Archive,723d80b4d893,0ffc3617f5ed,,,
Originations Pool Report V3 - On Platform,Bank Success,26f0aba38265,53d244f90b52,,,
RFA Goals Analysis v4,Archive,8c94a8bae59f,#N/A,,,
ERC Dashboard,Strategic Management Reports,a85882fdbd80,61fe68aecdfd,,,
Speed Trends and Speed Distribution,Strategic Management Reports,9847e226d995,ec82c2c1f225,,,
Vintage Conversion Report,Strategic Management Reports,58f50bb7720f,e5977d23a0a5,,,
Partner Success Tracker (#),Operations Reports,285f7b9e34bf,8387dfb21044,,,
SF Decision Engine - Prequalification,"AM, PSM, RFM, and RM Reports",766b0adfb160,595c90382f38,,,
Customer Cohorts Analysis,Product Reports,977de6577c4d,4920fa10f41b,,,
RM Fundings by Product,Operations Reports,ec0eea1d7183,c8d7f7b5de39,,,
Credit and Risk Quality,Strategic Management Reports,675ee8cb2df8,0b96be70a319,,,
Dropoff Dashboard,Archive,8f69df62dbd4,676bc3781f0b,,,
AE Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",0dbd71ebb6dc,#N/A,,,
Originations Pool Report v1,Archive,6593e91b7dc4,#N/A,,,
Plaid Test Flow Variant Analysis,Archive,fc3aef58227b,#N/A,,,
Originations & Hand Offs Dashboard,Operations Reports,f647e3492781,1d8fafe8f221,,,
All Time_ Records,"AM, PSM, RFM, and RM Reports",2b70e05dd8e5,,,,
Detailed Transaction Tracking,Marketing Reports,59d551891579,b7eba03a61cc,,,
AM Portfolio Comparison,Work in Progress,d0f91507239f,80e6622d7ea0,,,
Decision Engine - Prequalification,Operations Reports,bcbdbff9f3fb,80de5be40d50,,,
Q1 2022 Partner Promo Tracker Internal,Operations Reports,eadb825f22d9,9a92be9e31fc,,,
Website Analytics Dashboard,Marketing Reports,2728adceb3a6,,,,
Financial Model Data Pull,Finance Reports,999df79dda9f,b61ad8317b20,,,
RM Portfolio Comparison,Archive,0e968cc4b0d7,#N/A,,,
Project Insight (NF Inclusion) (Count Conversion),Strategic Management Reports,bc75cbd77553,9afcbc5d5aa4,,,
Funnel Pacing by Stage,Archive,ae5973491b3a,#N/A,,,
Plaid Connection Status - Live Applications,Product Reports,fba72cda4b22,91a171dd4e48,,,
Re-Engagement Campaign Dashboard,Archive,43ab1b8a87d3,#N/A,,,
NF applications by AM's,Operations Reports,14ccaa072666,37b7b1621b2c,,,
Conversion and Plaid Connection Tracker,Product Reports,c934379c7b2c,9130c717a43e,,,
"Network Finance, Partner Metrics Comparison",Operations Reports,8d636e7e876e,b4f3c2e84731,,,
Third Party Flow Dashboard,Operations Reports,a0929c955680,cb3ea7f1feb6,,,
RM Dashboard,Operations Reports,cd9a6585c48f,6f88cae4af2c,,,
Bank Fees at Origination (P&R),Finance Reports,a19fb896b0d7,80990c3aff76,,,
City National Bank Deal Level Detail Report,Bank Success,e836b780542e,781a7d06bad8,,,
RM Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",7c9600ae310e,1f84ce6c91c2,,,
Quality by Stage,Archive,c04bba2b3055,,,,
Deal Desk Capacity,"AM, PSM, RFM, and RM Reports",bc1582f7b2b7,,,,
Southstate Bank Marketplace Candidates,Work in Progress,5a9e616cd56b,,,,
City National Bank Co-Branded Dashboard,Bank Success,3645461fde43,76cff8861435,,,
Common Funding Referral Campaign,Archive,ab5918bad0f4,#N/A,,,
Active Loans with Plaid Connect,Archive,#N/A,#N/A,,,
